nohup: ignoring input
environment variable defined as INTERACTIVE
            4  SCC limits in this emission filter
            1                 10100601 -                 10100712
            2                 10101001 -                 10101002
            3                 20100201 -                 20100209
            4                 20100702 -                 20100707
  release point index file read in RLPTNDX, all OK
 Reading month TAF,assigning to SCC,IMONTH=            7
  No monthly variation,IMN=           784
 Reading week TAF and assigning to SCC
 Reading day TAF and SCC assign,IDYoWK=            2
 Reading SCC-TAF cross reference, setting up indexing
Stop: No dayoWK TAF found for SCC= 30107801  
Stop: No HRoDY TAF found for SCC= 30107801  
Stop: No MNoYR TAF found for SCC= 30205033  
Stop: No dayoWK TAF found for SCC= 30205033  
Stop: No HRoDY TAF found for SCC= 30205033  
Stop: No MNoYR TAF found for SCC= 40500402  
Stop: No dayoWK TAF found for SCC= 40500402  
Stop: No HRoDY TAF found for SCC= 40500402  
Stop: No MNoYR TAF found for SCC= 30106802  
Stop: No dayoWK TAF found for SCC= 30106802  
Stop: No HRoDY TAF found for SCC= 30106802  
Stop: No MNoYR TAF found for SCC= 30106807  
Stop: No dayoWK TAF found for SCC= 30106807  
Stop: No HRoDY TAF found for SCC= 30106807  
Stop: No MNoYR TAF found for SCC= 30800718  
Stop: No dayoWK TAF found for SCC= 30800718  
Stop: No HRoDY TAF found for SCC= 30800718  
Stop: No MNoYR TAF found for SCC= 30206015  
Stop: No dayoWK TAF found for SCC= 30206015  
Stop: No HRoDY TAF found for SCC= 30206015  
Stop: No MNoYR TAF found for SCC= 30206014  
Stop: No dayoWK TAF found for SCC= 30206014  
Stop: No HRoDY TAF found for SCC= 30206014  
Stop: No MNoYR TAF found for SCC= 30106026  
Stop: No dayoWK TAF found for SCC= 30106026  
Stop: No HRoDY TAF found for SCC= 30106026  
Stop: No MNoYR TAF found for SCC= 40500308  
Stop: No dayoWK TAF found for SCC= 40500308  
Stop: No HRoDY TAF found for SCC= 40500308  
Stop: No MNoYR TAF found for SCC= 30800726  
Stop: No dayoWK TAF found for SCC= 30800726  
Stop: No HRoDY TAF found for SCC= 30800726  
Stop: No MNoYR TAF found for SCC= 30700936  
Stop: No dayoWK TAF found for SCC= 30700936  
Stop: No HRoDY TAF found for SCC= 30700936  
Stop: No MNoYR TAF found for SCC= 50600602  
Stop: No dayoWK TAF found for SCC= 50600602  
Stop: No HRoDY TAF found for SCC= 50600602  
Stop: No MNoYR TAF found for SCC= 50600601  
Stop: No dayoWK TAF found for SCC= 50600601  
Stop: No HRoDY TAF found for SCC= 50600601  
Stop: No MNoYR TAF found for SCC= 10200406  
Stop: No dayoWK TAF found for SCC= 10200406  
Stop: No HRoDY TAF found for SCC= 10200406  
Stop: No MNoYR TAF found for SCC= 50682099  
Stop: No dayoWK TAF found for SCC= 50682099  
Stop: No HRoDY TAF found for SCC= 50682099  
Stop: No MNoYR TAF found for SCC= 30107724  
Stop: No dayoWK TAF found for SCC= 30107724  
Stop: No HRoDY TAF found for SCC= 30107724  
Stop: No MNoYR TAF found for SCC= 30700676  
Stop: No dayoWK TAF found for SCC= 30700676  
Stop: No HRoDY TAF found for SCC= 30700676  
Stop: No MNoYR TAF found for SCC= 30106201  
Stop: No dayoWK TAF found for SCC= 30106201  
Stop: No HRoDY TAF found for SCC= 30106201  
Stop: No MNoYR TAF found for SCC= 50300718  
Stop: No dayoWK TAF found for SCC= 50300718  
Stop: No HRoDY TAF found for SCC= 50300718  
Stop: No MNoYR TAF found for SCC= 30115001  
Stop: No dayoWK TAF found for SCC= 30115001  
Stop: No HRoDY TAF found for SCC= 30115001  
Stop: No MNoYR TAF found for SCC= 30112803  
Stop: No dayoWK TAF found for SCC= 30112803  
Stop: No HRoDY TAF found for SCC= 30112803  
Stop: No MNoYR TAF found for SCC= 30700999  
Stop: No dayoWK TAF found for SCC= 30700999  
Stop: No HRoDY TAF found for SCC= 30700999  
Stop: No MNoYR TAF found for SCC= 30700987  
Stop: No dayoWK TAF found for SCC= 30700987  
Stop: No HRoDY TAF found for SCC= 30700987  
Stop: No MNoYR TAF found for SCC= 30700136  
Stop: No dayoWK TAF found for SCC= 30700136  
Stop: No HRoDY TAF found for SCC= 30700136  
Stop: No MNoYR TAF found for SCC= 50100407  
Stop: No dayoWK TAF found for SCC= 50100407  
Stop: No HRoDY TAF found for SCC= 50100407  
Stop: No MNoYR TAF found for SCC= 30700913  
Stop: No dayoWK TAF found for SCC= 30700913  
Stop: No HRoDY TAF found for SCC= 30700913  
Stop: No MNoYR TAF found for SCC= 50100333  
Stop: No dayoWK TAF found for SCC= 50100333  
Stop: No HRoDY TAF found for SCC= 50100333  
Stop: No MNoYR TAF found for SCC= 30701202  
Stop: No dayoWK TAF found for SCC= 30701202  
Stop: No HRoDY TAF found for SCC= 30701202  
Stop: No MNoYR TAF found for SCC= 30700825  
Stop: No dayoWK TAF found for SCC= 30700825  
Stop: No HRoDY TAF found for SCC= 30700825  
Stop: No MNoYR TAF found for SCC= 30700818  
Stop: No dayoWK TAF found for SCC= 30700818  
Stop: No HRoDY TAF found for SCC= 30700818  
Stop: No MNoYR TAF found for SCC= 30700827  
Stop: No dayoWK TAF found for SCC= 30700827  
Stop: No HRoDY TAF found for SCC= 30700827  
Stop: No MNoYR TAF found for SCC= 30700778  
Stop: No dayoWK TAF found for SCC= 30700778  
Stop: No HRoDY TAF found for SCC= 30700778  
Stop: No MNoYR TAF found for SCC= 30700784  
Stop: No dayoWK TAF found for SCC= 30700784  
Stop: No HRoDY TAF found for SCC= 30700784  
Stop: No MNoYR TAF found for SCC= 30700773  
Stop: No dayoWK TAF found for SCC= 30700773  
Stop: No HRoDY TAF found for SCC= 30700773  
Stop: No MNoYR TAF found for SCC= 30701627  
Stop: No dayoWK TAF found for SCC= 30701627  
Stop: No HRoDY TAF found for SCC= 30701627  
Stop: No MNoYR TAF found for SCC= 30701670  
Stop: No dayoWK TAF found for SCC= 30701670  
Stop: No HRoDY TAF found for SCC= 30701670  
Stop: No MNoYR TAF found for SCC= 30700724  
Stop: No dayoWK TAF found for SCC= 30700724  
Stop: No HRoDY TAF found for SCC= 30700724  
Stop: No MNoYR TAF found for SCC= 30103326  
Stop: No dayoWK TAF found for SCC= 30103326  
Stop: No HRoDY TAF found for SCC= 30103326  
Stop: No MNoYR TAF found for SCC= 30103330  
Stop: No dayoWK TAF found for SCC= 30103330  
Stop: No HRoDY TAF found for SCC= 30103330  
Stop: No MNoYR TAF found for SCC= 30700680  
Stop: No dayoWK TAF found for SCC= 30700680  
Stop: No HRoDY TAF found for SCC= 30700680  
Stop: No MNoYR TAF found for SCC= 30701431  
Stop: No dayoWK TAF found for SCC= 30701431  
Stop: No HRoDY TAF found for SCC= 30701431  
Stop: No MNoYR TAF found for SCC= 30701467  
Stop: No dayoWK TAF found for SCC= 30701467  
Stop: No HRoDY TAF found for SCC= 30701467  
Stop: No MNoYR TAF found for SCC= 30701424  
Stop: No dayoWK TAF found for SCC= 30701424  
Stop: No HRoDY TAF found for SCC= 30701424  
Stop: No MNoYR TAF found for SCC= 30701614  
Stop: No dayoWK TAF found for SCC= 30701614  
Stop: No HRoDY TAF found for SCC= 30701614  
Stop: No MNoYR TAF found for SCC= 30700642  
Stop: No dayoWK TAF found for SCC= 30700642  
Stop: No HRoDY TAF found for SCC= 30700642  
Stop: No MNoYR TAF found for SCC= 30700660  
Stop: No dayoWK TAF found for SCC= 30700660  
Stop: No HRoDY TAF found for SCC= 30700660  
Stop: No MNoYR TAF found for SCC= 30700649  
Stop: No dayoWK TAF found for SCC= 30700649  
Stop: No HRoDY TAF found for SCC= 30700649  
Stop: No MNoYR TAF found for SCC= 30700690  
Stop: No dayoWK TAF found for SCC= 30700690  
Stop: No HRoDY TAF found for SCC= 30700690  
Stop: No MNoYR TAF found for SCC= 30700657  
Stop: No dayoWK TAF found for SCC= 30700657  
Stop: No HRoDY TAF found for SCC= 30700657  
Stop: No MNoYR TAF found for SCC= 30700697  
Stop: No dayoWK TAF found for SCC= 30700697  
Stop: No HRoDY TAF found for SCC= 30700697  
Stop: No MNoYR TAF found for SCC= 31616005  
Stop: No dayoWK TAF found for SCC= 31616005  
Stop: No HRoDY TAF found for SCC= 31616005  
Stop: No MNoYR TAF found for SCC= 30700663  
Stop: No dayoWK TAF found for SCC= 30700663  
Stop: No HRoDY TAF found for SCC= 30700663  
Stop: No MNoYR TAF found for SCC= 30701486  
Stop: No dayoWK TAF found for SCC= 30701486  
Stop: No HRoDY TAF found for SCC= 30701486  
Stop: No MNoYR TAF found for SCC= 30301507  
Stop: No dayoWK TAF found for SCC= 30301507  
Stop: No HRoDY TAF found for SCC= 30301507  
Stop: No MNoYR TAF found for SCC= 30301564  
Stop: No dayoWK TAF found for SCC= 30301564  
Stop: No HRoDY TAF found for SCC= 30301564  
Stop: No MNoYR TAF found for SCC= 30108201  
Stop: No dayoWK TAF found for SCC= 30108201  
Stop: No HRoDY TAF found for SCC= 30108201  
Stop: No MNoYR TAF found for SCC= 30107705  
Stop: No dayoWK TAF found for SCC= 30107705  
Stop: No HRoDY TAF found for SCC= 30107705  
Stop: No MNoYR TAF found for SCC= 30107702  
Stop: No dayoWK TAF found for SCC= 30107702  
Stop: No HRoDY TAF found for SCC= 30107702  
Stop: No MNoYR TAF found for SCC= 30107711  
Stop: No dayoWK TAF found for SCC= 30107711  
Stop: No HRoDY TAF found for SCC= 30107711  
Stop: No MNoYR TAF found for SCC= 30301515  
Stop: No dayoWK TAF found for SCC= 30301515  
Stop: No HRoDY TAF found for SCC= 30301515  
Stop: No MNoYR TAF found for SCC= 30108105  
Stop: No dayoWK TAF found for SCC= 30108105  
Stop: No HRoDY TAF found for SCC= 30108105  
Stop: No MNoYR TAF found for SCC= 30107716  
Stop: No dayoWK TAF found for SCC= 30107716  
Stop: No HRoDY TAF found for SCC= 30107716  
Stop: No MNoYR TAF found for SCC= 30107901  
Stop: No dayoWK TAF found for SCC= 30107901  
Stop: No HRoDY TAF found for SCC= 30107901  
Stop: No MNoYR TAF found for SCC= 41100103  
Stop: No dayoWK TAF found for SCC= 41100103  
Stop: No HRoDY TAF found for SCC= 41100103  
Stop: No MNoYR TAF found for SCC= 40600273  
Stop: No dayoWK TAF found for SCC= 40600273  
Stop: No HRoDY TAF found for SCC= 40600273  
Stop: No MNoYR TAF found for SCC= 30800742  
Stop: No dayoWK TAF found for SCC= 30800742  
Stop: No HRoDY TAF found for SCC= 30800742  
Stop: No MNoYR TAF found for SCC= 30800772  
Stop: No dayoWK TAF found for SCC= 30800772  
Stop: No HRoDY TAF found for SCC= 30800772  
Stop: No MNoYR TAF found for SCC= 30301573  
Stop: No dayoWK TAF found for SCC= 30301573  
Stop: No HRoDY TAF found for SCC= 30301573  
Stop: No MNoYR TAF found for SCC= 39902054  
Stop: No dayoWK TAF found for SCC= 39902054  
Stop: No HRoDY TAF found for SCC= 39902054  
Stop: No MNoYR TAF found for SCC= 30180014  
Stop: No dayoWK TAF found for SCC= 30180014  
Stop: No HRoDY TAF found for SCC= 30180014  
Stop: No MNoYR TAF found for SCC= 30600207  
Stop: No dayoWK TAF found for SCC= 30600207  
Stop: No HRoDY TAF found for SCC= 30600207  
Stop: No MNoYR TAF found for SCC= 50682003  
Stop: No dayoWK TAF found for SCC= 50682003  
Stop: No HRoDY TAF found for SCC= 50682003  
Stop: No MNoYR TAF found for SCC= 30107706  
Stop: No dayoWK TAF found for SCC= 30107706  
Stop: No HRoDY TAF found for SCC= 30107706  
Stop: No MNoYR TAF found for SCC= 30108801  
Stop: No dayoWK TAF found for SCC= 30108801  
Stop: No HRoDY TAF found for SCC= 30108801  
Stop: No MNoYR TAF found for SCC= 30108802  
Stop: No dayoWK TAF found for SCC= 30108802  
Stop: No HRoDY TAF found for SCC= 30108802  
Stop: No MNoYR TAF found for SCC= 30108806  
Stop: No dayoWK TAF found for SCC= 30108806  
Stop: No HRoDY TAF found for SCC= 30108806  
Stop: No MNoYR TAF found for SCC= 30108807  
Stop: No dayoWK TAF found for SCC= 30108807  
Stop: No HRoDY TAF found for SCC= 30108807  
Stop: No MNoYR TAF found for SCC= 30108805  
Stop: No dayoWK TAF found for SCC= 30108805  
Stop: No HRoDY TAF found for SCC= 30108805  
Stop: No MNoYR TAF found for SCC= 30107708  
Stop: No dayoWK TAF found for SCC= 30107708  
Stop: No HRoDY TAF found for SCC= 30107708  
Stop: No MNoYR TAF found for SCC= 30102690  
Stop: No dayoWK TAF found for SCC= 30102690  
Stop: No HRoDY TAF found for SCC= 30102690  
Stop: No MNoYR TAF found for SCC= 10301101  
Stop: No dayoWK TAF found for SCC= 10301101  
Stop: No HRoDY TAF found for SCC= 10301101  
Stop: No MNoYR TAF found for SCC= 30106808  
Stop: No dayoWK TAF found for SCC= 30106808  
Stop: No HRoDY TAF found for SCC= 30106808  
Stop: No MNoYR TAF found for SCC= 40500515  
Stop: No dayoWK TAF found for SCC= 40500515  
Stop: No HRoDY TAF found for SCC= 40500515  
Stop: No MNoYR TAF found for SCC= 30800811  
Stop: No dayoWK TAF found for SCC= 30800811  
Stop: No HRoDY TAF found for SCC= 30800811  
Stop: No MNoYR TAF found for SCC= 50100321  
Stop: No dayoWK TAF found for SCC= 50100321  
Stop: No HRoDY TAF found for SCC= 50100321  
Stop: No MNoYR TAF found for SCC= 30108812  
Stop: No dayoWK TAF found for SCC= 30108812  
Stop: No HRoDY TAF found for SCC= 30108812  
Stop: No MNoYR TAF found for SCC= 30102479  
Stop: No dayoWK TAF found for SCC= 30102479  
Stop: No HRoDY TAF found for SCC= 30102479  
Stop: No MNoYR TAF found for SCC= 30202120  
Stop: No dayoWK TAF found for SCC= 30202120  
Stop: No HRoDY TAF found for SCC= 30202120  
Stop: No MNoYR TAF found for SCC= 36000103  
Stop: No dayoWK TAF found for SCC= 36000103  
Stop: No HRoDY TAF found for SCC= 36000103  
Stop: No MNoYR TAF found for SCC= 30701070  
Stop: No dayoWK TAF found for SCC= 30701070  
Stop: No HRoDY TAF found for SCC= 30701070  
Stop: No MNoYR TAF found for SCC= 30700224  
Stop: No dayoWK TAF found for SCC= 30700224  
Stop: No HRoDY TAF found for SCC= 30700224  
Stop: No MNoYR TAF found for SCC= 50600702  
Stop: No dayoWK TAF found for SCC= 50600702  
Stop: No HRoDY TAF found for SCC= 50600702  
Stop: No MNoYR TAF found for SCC= 30701480  
Stop: No dayoWK TAF found for SCC= 30701480  
Stop: No HRoDY TAF found for SCC= 30701480  
Stop: No MNoYR TAF found for SCC= 30700135  
Stop: No dayoWK TAF found for SCC= 30700135  
Stop: No HRoDY TAF found for SCC= 30700135  
Stop: No MNoYR TAF found for SCC= 30700134  
Stop: No dayoWK TAF found for SCC= 30700134  
Stop: No HRoDY TAF found for SCC= 30700134  
Stop: No MNoYR TAF found for SCC= 30700811  
Stop: No dayoWK TAF found for SCC= 30700811  
Stop: No HRoDY TAF found for SCC= 30700811  
Stop: No MNoYR TAF found for SCC= 30108902  
Stop: No dayoWK TAF found for SCC= 30108902  
Stop: No HRoDY TAF found for SCC= 30108902  
Stop: No MNoYR TAF found for SCC= 50600202  
Stop: No dayoWK TAF found for SCC= 50600202  
Stop: No HRoDY TAF found for SCC= 50600202  
Stop: No MNoYR TAF found for SCC= 30500630  
Stop: No dayoWK TAF found for SCC= 30500630  
Stop: No HRoDY TAF found for SCC= 30500630  
Stop: No MNoYR TAF found for SCC= 41100101  
Stop: No dayoWK TAF found for SCC= 41100101  
Stop: No HRoDY TAF found for SCC= 41100101  
Stop: No MNoYR TAF found for SCC= 41100104  
Stop: No dayoWK TAF found for SCC= 41100104  
Stop: No HRoDY TAF found for SCC= 41100104  
Stop: No MNoYR TAF found for SCC= 30301585  
Stop: No dayoWK TAF found for SCC= 30301585  
Stop: No HRoDY TAF found for SCC= 30301585  
Stop: No MNoYR TAF found for SCC= 30108226  
Stop: No dayoWK TAF found for SCC= 30108226  
Stop: No HRoDY TAF found for SCC= 30108226  
Stop: No MNoYR TAF found for SCC= 41100102  
Stop: No dayoWK TAF found for SCC= 41100102  
Stop: No HRoDY TAF found for SCC= 41100102  
Stop: No MNoYR TAF found for SCC= 36000102  
Stop: No dayoWK TAF found for SCC= 36000102  
Stop: No HRoDY TAF found for SCC= 36000102  
Stop: No MNoYR TAF found for SCC= 30108803  
Stop: No dayoWK TAF found for SCC= 30108803  
Stop: No HRoDY TAF found for SCC= 30108803  
Stop: No MNoYR TAF found for SCC= 30106701  
Stop: No dayoWK TAF found for SCC= 30106701  
Stop: No HRoDY TAF found for SCC= 30106701  
Stop: No MNoYR TAF found for SCC= 30107722  
Stop: No dayoWK TAF found for SCC= 30107722  
Stop: No HRoDY TAF found for SCC= 30107722  
Stop: No MNoYR TAF found for SCC= 30206020  
Stop: No dayoWK TAF found for SCC= 30206020  
Stop: No HRoDY TAF found for SCC= 30206020  
Stop: No MNoYR TAF found for SCC= 50100712  
Stop: No dayoWK TAF found for SCC= 50100712  
Stop: No HRoDY TAF found for SCC= 50100712  
Stop: No MNoYR TAF found for SCC= 30108236  
Stop: No dayoWK TAF found for SCC= 30108236  
Stop: No HRoDY TAF found for SCC= 30108236  
Stop: No MNoYR TAF found for SCC= 30182014  
Stop: No dayoWK TAF found for SCC= 30182014  
Stop: No HRoDY TAF found for SCC= 30182014  
Stop: No MNoYR TAF found for SCC= 30206017  
Stop: No dayoWK TAF found for SCC= 30206017  
Stop: No HRoDY TAF found for SCC= 30206017  
Stop: No MNoYR TAF found for SCC= 30206019  
Stop: No dayoWK TAF found for SCC= 30206019  
Stop: No HRoDY TAF found for SCC= 30206019  
Stop: No MNoYR TAF found for SCC= 30206011  
Stop: No dayoWK TAF found for SCC= 30206011  
Stop: No HRoDY TAF found for SCC= 30206011  
Stop: No MNoYR TAF found for SCC= 30206022  
Stop: No dayoWK TAF found for SCC= 30206022  
Stop: No HRoDY TAF found for SCC= 30206022  
Stop: No MNoYR TAF found for SCC= 30301526  
Stop: No dayoWK TAF found for SCC= 30301526  
Stop: No HRoDY TAF found for SCC= 30301526  
Stop: No MNoYR TAF found for SCC= 30301517  
Stop: No dayoWK TAF found for SCC= 30301517  
Stop: No HRoDY TAF found for SCC= 30301517  
Stop: No MNoYR TAF found for SCC= 30109011  
Stop: No dayoWK TAF found for SCC= 30109011  
Stop: No HRoDY TAF found for SCC= 30109011  
Stop: No MNoYR TAF found for SCC= 30106803  
Stop: No dayoWK TAF found for SCC= 30106803  
Stop: No HRoDY TAF found for SCC= 30106803  
Stop: No MNoYR TAF found for SCC= 30700652  
Stop: No dayoWK TAF found for SCC= 30700652  
Stop: No HRoDY TAF found for SCC= 30700652  
Stop: No MNoYR TAF found for SCC= 30106703  
Stop: No dayoWK TAF found for SCC= 30106703  
Stop: No HRoDY TAF found for SCC= 30106703  
Stop: No MNoYR TAF found for SCC= 30301572  
Stop: No dayoWK TAF found for SCC= 30301572  
Stop: No HRoDY TAF found for SCC= 30301572  
Stop: No MNoYR TAF found for SCC= 30106508  
Stop: No dayoWK TAF found for SCC= 30106508  
Stop: No HRoDY TAF found for SCC= 30106508  
Stop: No MNoYR TAF found for SCC= 30700410  
Stop: No dayoWK TAF found for SCC= 30700410  
Stop: No HRoDY TAF found for SCC= 30700410  
Stop: No MNoYR TAF found for SCC= 30108240  
Stop: No dayoWK TAF found for SCC= 30108240  
Stop: No HRoDY TAF found for SCC= 30108240  
Stop: No MNoYR TAF found for SCC= 10102101  
Stop: No dayoWK TAF found for SCC= 10102101  
Stop: No HRoDY TAF found for SCC= 10102101  
Stop: No MNoYR TAF found for SCC= 30206021  
Stop: No dayoWK TAF found for SCC= 30206021  
Stop: No HRoDY TAF found for SCC= 30206021  
Stop: No MNoYR TAF found for SCC= 30106806  
Stop: No dayoWK TAF found for SCC= 30106806  
Stop: No HRoDY TAF found for SCC= 30106806  
Stop: No MNoYR TAF found for SCC= 30106809  
Stop: No dayoWK TAF found for SCC= 30106809  
Stop: No HRoDY TAF found for SCC= 30106809  
Stop: No MNoYR TAF found for SCC= 30108229  
Stop: No dayoWK TAF found for SCC= 30108229  
Stop: No HRoDY TAF found for SCC= 30108229  
Stop: No MNoYR TAF found for SCC= 50300154  
Stop: No dayoWK TAF found for SCC= 50300154  
Stop: No HRoDY TAF found for SCC= 50300154  
Stop: No MNoYR TAF found for SCC= 30108310  
Stop: No dayoWK TAF found for SCC= 30108310  
Stop: No HRoDY TAF found for SCC= 30108310  
Stop: No MNoYR TAF found for SCC= 30108320  
Stop: No dayoWK TAF found for SCC= 30108320  
Stop: No HRoDY TAF found for SCC= 30108320  
Stop: No MNoYR TAF found for SCC= 31000314  
Stop: No dayoWK TAF found for SCC= 31000314  
Stop: No HRoDY TAF found for SCC= 31000314  
Stop: No MNoYR TAF found for SCC= 50700203  
Stop: No dayoWK TAF found for SCC= 50700203  
Stop: No HRoDY TAF found for SCC= 50700203  
Stop: No MNoYR TAF found for SCC= 30103320  
Stop: No dayoWK TAF found for SCC= 30103320  
Stop: No HRoDY TAF found for SCC= 30103320  
Stop: No MNoYR TAF found for SCC= 30108301  
Stop: No dayoWK TAF found for SCC= 30108301  
Stop: No HRoDY TAF found for SCC= 30108301  
Stop: No MNoYR TAF found for SCC= 30701427  
Stop: No dayoWK TAF found for SCC= 30701427  
Stop: No HRoDY TAF found for SCC= 30701427  
Stop: No MNoYR TAF found for SCC= 30301578  
Stop: No dayoWK TAF found for SCC= 30301578  
Stop: No HRoDY TAF found for SCC= 30301578  
Stop: No MNoYR TAF found for SCC= 30701084  
Stop: No dayoWK TAF found for SCC= 30701084  
Stop: No HRoDY TAF found for SCC= 30701084  
Stop: No MNoYR TAF found for SCC= 30701073  
Stop: No dayoWK TAF found for SCC= 30701073  
Stop: No HRoDY TAF found for SCC= 30701073  
Stop: No MNoYR TAF found for SCC= 30701095  
Stop: No dayoWK TAF found for SCC= 30701095  
Stop: No HRoDY TAF found for SCC= 30701095  
Stop: No MNoYR TAF found for SCC= 30400134  
Stop: No dayoWK TAF found for SCC= 30400134  
Stop: No HRoDY TAF found for SCC= 30400134  
Stop: No MNoYR TAF found for SCC= 30126101  
Stop: No dayoWK TAF found for SCC= 30126101  
Stop: No HRoDY TAF found for SCC= 30126101  
Stop: No MNoYR TAF found for SCC= 30301529  
Stop: No dayoWK TAF found for SCC= 30301529  
Stop: No HRoDY TAF found for SCC= 30301529  
Stop: No MNoYR TAF found for SCC= 30301528  
Stop: No dayoWK TAF found for SCC= 30301528  
Stop: No HRoDY TAF found for SCC= 30301528  
Stop: No MNoYR TAF found for SCC= 30301579  
Stop: No dayoWK TAF found for SCC= 30301579  
